"Genus_species"	"Nomenclature"	"Prehensility"	"RImean"	"RIdistmean"	"RIlqmean"	"TPEImean"	"TPEIdistmean"	"TPEIlqmean"	"sizelsr"	"Locomotion"	"Climbing"
"1"	"Abeomelomys_sevia"	"ABEsevi"	"P"	38.8204707837073	33.7534017483958	53.9924224071369	68.678059837293	49.4446903882198	62.8753418369584	1.58281184787162	"ARB"	"CLI"
"2"	"Aethomys_chrysophilus"	"AETchry"	"N"	30.7191765325327	23.5431707862346	38.6930232140559	58.621009058676	32.9989814493034	36.5320575915116	1.50173881331725	"SCA"	"CLI"
"3"	"Anisomys_imitator"	"ANIimit"	"N"	36.7149385546845	26.0678820848121	37.3059115740633	63.1432361445834	36.56673443819	39.8640390054534	2.71713927570601	"SCA"	"CLI"
"4"	"Apomys_datae"	"APOdata"	"N"	36.822757899965	28.8202078018016	31.2846983748496	69.8873753333557	43.7104585937157	39.8453495587295	1.6889583043809	"TER"	"NCL"
"5"	"Bandicota_indica"	"BANindi"	"N"	39.1320310896632	29.7805148309487	45.7655918983645	79.0999794049496	45.4433627703113	51.3516145300739	3.68204199402773	"TER"	"NCL"
"6"	"Bunomys_chrysocomus"	"BUNchry"	"N"	34.59575221469	27.171025069057	48.7807165252222	65.3226667802588	40.2369276341142	52.7160632477529	1.76669410520411	"TER"	"NCL"
"7"	"Chiropodomys_gliroides"	"CHIglir"	"N"	31.8534064199313	23.3394145522162	24.3813696171628	59.2060740439597	36.6507786456406	30.0305878403834	0.934417443619525	"ARB"	"CLI"
"8"	"Chiropodomys_major"	"CHImajo"	"N"	29.7102116431383	21.0667925471736	21.9802823220428	62.3800020245228	35.3854576814977	30.2878009414144	1.18669935620476	"ARB"	"CLI"
"9"	"Chiruromys_forbesi"	"CHIforb"	"P"	38.1869267190312	32.517529039508	53.7081674797181	76.0897332354891	53.9863565194377	71.3873470200654	2.06292125013811	"ARB"	"CLI"
"10"	"Chiruromys_lamia"	"CHIlami"	"P"	34.5014507352355	29.9393034997591	47.1715855897395	64.5310990007583	46.2421210409901	58.0651370496063	1.66226901661722	"ARB"	"CLI"
"11"	"Chiruromys_pulcher"	"CHIpulc"	"P"	36.6956561284283	31.4567926732227	44.4370405181837	69.8774768484082	49.4371469906255	56.9318987974157	2.26085842548767	"ARB"	"CLI"
"12"	"Chiruromys_vates"	"CHIvate"	"P"	38.6282883533651	35.4328677253649	72.1688452763507	66.9021508362633	47.2522482656443	75.2193249595719	1.4215487262481	"ARB"	"CLI"
"13"	"Coccymys_shawmayeri"	"COCshaw"	"P"	37.936999308224	34.0419184837999	62.9347389177656	68.2827943549114	51.8120090126007	72.871656006816	1.23498059941149	"SCA"	"CLI"
"14"	"Conilurus_penicillatus"	"CONpeni"	"N"	26.006579959387	16.2341637098384	15.9045909235919	56.1955280034021	29.7393084162329	26.6432449127982	1.85197503745765	"SCA"	"CLI"
"15"	"Crateromys_heaneyi"	"CRAhean"	"N"	46.8222970579948	33.2516662603629	37.0530185873392	104.316864844771	60.5004887267864	60.4955889696457	6.80148091997795	"ARB"	"CLI"
"16"	"Golunda_ellioti"	"GOLelli"	"N"	28.0169565008161	20.4468545532903	41.9585148170576	59.5930467280068	29.3426284727815	37.160431635844	1.35047888277283	"TER"	"NCL"
"17"	"Haeromys_minahassae"	"HAEmina"	"N"	32.6706342539997	25.6894262390141	43.2158715180809	57.1566719139245	37.8058965027964	52.1524695410356	0.831402147456825	"ARB"	"CLI"
"18"	"Hapalomys_longicaudatus"	"HAPlong"	"N"	28.9322503079275	21.7419653662773	19.2666928738463	64.5988951719536	41.6433761379468	31.3888423896453	2.06671222118526	"ARB"	"CLI"
"19"	"Hydromys_chrisogaster"	"HYDchry"	"N"	44.6853475158793	35.9815417405477	32.8050780321237	70.8907701666762	42.7925761751073	37.4290688190872	3.73018511576287	"AQU"	"NCL"
"20"	"Hyomys_goliath"	"HYOgoli"	"P"	52.7867090785854	44.9866236124478	75.4458833314703	97.5766655304922	68.2992215477423	89.9852413045227	4.45788235793855	"TER"	"NCL"
"21"	"Leggadina_forresti"	"LEGforr"	"N"	37.9496459269433	30.0895858140282	52.6029563140126	65.0382336707028	37.0606321235074	51.3992581463553	0.853427043489076	"TER"	"NCL"
"22"	"Lemniscomys_striatus"	"LEMstri"	"N"	26.3954286230262	14.9304947069838	12.0060440052902	62.8545241484677	30.3221926728231	19.1693697738797	1.47374999482038	"TER"	"NCL"
"23"	"Lenothrix_cana"	"LENcana"	"N"	33.4056934107338	27.4875109595307	35.295668413397	58.0583599460641	38.1024607180708	37.2783443404957	2.02508897810806	"ARB"	"CLI"
"24"	"Leporillus_conditor"	"LEPcond"	"N"	36.8131305809556	29.4486615929739	36.7928446355975	66.3514392604165	40.210223657325	42.8949170235388	1.86470365001064	"TER"	"NCL"
"25"	"Leptomys_sp"	"LEPspce"	"N"	36.1196358316398	27.3261379552953	43.3080555055426	72.2823273391325	44.7407370568021	55.8305527169264	1.68528679453081	"TER"	"NCL"
"26"	"Lorentzimys_nouhuysi"	"LORnouh"	"N"	27.0946743679604	20.9951898797433	32.6431846019272	52.7972007080737	31.1387019628743	33.839975562818	0.836713111289492	"ARB"	"CLI"
"27"	"Macruromys_major"	"MACmajo"	"N"	33.3262148510129	24.8232253849225	26.0056173562059	66.8552580072024	38.8853639153956	28.3892046827018	2.46716401477936	"TER"	"NCL"
"28"	"Mallomys_hercules"	"MALherc"	"P"	60.0970544846917	54.7060131341821	87.4340177299762	113.800652064842	82.4335771006385	105.375275055824	5.25906849071815	"SCA"	"CLI"
"29"	"Mallomys_istapantap"	"MALista"	"P"	63.2247084048117	56.7138356127152	71.521556492567	107.734220433611	81.7581609591182	90.2313706082893	4.56189067950283	"TER"	"NCL"
